Cause, HTML Color name(s)
Breast Cancer,"pink"
Birth Parents,"pink"
Nursing Mothers,"pink"
Duchenne Muscular Dystrophy,"limegreen"
Gastroschisis,"limegreen"
Lyme Disease,"limegreen"
Lymphoma,"limegreen"
Muscular Dystrophy,"limegreen"
Non-Hodgkin&#39;s Lymphoma,"limegreen"
Sandhoff Disease,"limegreen"
Uterine Cancer,"peach"
Endometrial Cancer,"peach"
AIDS/HIV,"red"
Aperts Syndrome,"red"
Bronchiolitis Obliterans (BOS),"red"
Burn Victims,"red"
Cardiovascular Disease,"red"
Congenital Heart Disease,"red"
Congestive Heart Failure,"red"
Courage and Inspiration,"red"
DARE,"red"
Driving under the Influence,"red"
Epidermolysis Bellosa,"red"
Factor XI Deficiency,"red"
Heart Disease,"red"
Hemophilia,"red"
High Blood Pressure,"red"
Huffing,"red"
Hypertension,"red"
Inhalant Abuse,"red"
Long Q-T Syndrome,"red"
Wolf-Parkinson-White,"red"
MADD,"red"
Marfan Syndrome,"red"
Project Red Flag,"red"
Reflex Sympathetic Dystrophy,"red"
Sniffing Abuse,"red"
Stroke,"red"
Substance Abuse,"red"
Thrombotic Thrombocytopenic Purpura,"red"
Von Willebrand&#39;s Disease,"red"
Wegener&#39;s Granulomatosis,"red"
Congenital Heart Defects,"red"
Diamond Blackfan Anemia,"red"
Evans Syndrome,"red"
Lymphoma,"red"
Supraventricular Tachycardia,"red"
Tuberculosis,"red"
Agoraphobia,"teal"
Anxiety Disorder,"teal"
Batten Disease,"teal"
Cervical Cancer,"teal"
Chari Malformation,"teal"
Ectodermal Dysphasia,"teal"
Food Allergies,"teal"
Fragile X Syndrome,"teal"
Marker X Syndrome,"teal"
Martin-Bell Syndrome,"teal"
Myasthenia Gravis,"teal"
Ovarian Cancer,"teal"
Panic Disorder,"teal"
Polycystic Kidney Disease (PKD),"teal"
Polycycstic Ovarian Syndrome,"teal"
Post Traumatic Stress Disorder (PTSD),"teal"
Progressive Supanuclear Palsy,"teal"
Rape,"teal"
Sexual Assault,"teal"
Substance Abuse,"teal"
Trigeminal Neuralgia (TN),"teal"
Tsunami Victims,"teal"
Dissociative Identity Disorder,"teal"
Obsessive-Compulsive Disorder,"teal"
Uterine Cancer,"teal"
BiPolar Disorder,"green"
Bronchiolitis Obliterans (BOS),"green"
Cerebral Palsy,"green"
Childhood Depression,"green"
Depression,"green"
The Environment,"green"
Eye Injury Prevention,"green"
ue,Worker Safety,"green"
Freedom,"green"
Glaucoma,"green"
Growth & rebuilding,"green"
Kidney Cancer & disease,"green"
Kidney Donation,"green"
Leukemia,"green"
Literacy,"green"
Living Organ Donation,"green"
Manic Depression,"green"
Mental Health,"green"
Mental Retardation,"green"
Missing Children,"green"
Nephrotic Syndrome,"green"
Neural Tube Defects,"green"
Organ Donation,"green"
Organ Transplant,"green"
Primary Sclerosing Cholangitis,"green"
Safe Driving,"green"
Pedestrian Safety,"green"
Save Darfur,"green"
Spinal Cord Injury and research,"green"
Stem Cell donor and Research,"green"
Tissue Donation,"green"
Tourette&#39;s Syndrome,"green"
Traumatic Brain Injury,"green"
Von Hippel Lindau Syndrome,"green"
Bone Marrow Donation,"green"
Fibrodysplasia Ossifican&#39;s Progressiva,"green"
Mitochondrial Disease,"green"
Neurofibromatosis,"green"
Allergies,"gray"
Alpha-1 Antitrypsin Deficiency,"gray"
Aphasia,"gray"
Asthma,"gray"
Brain Cancer,"gray"
Brain Tumors,"gray"
Diabetes,"gray"
Borderline Personality Disorder,"gray"
Amniotic Fluid Embolism,"pink,blue"
Baby Safe Haven,"pink,blue"
Birth defects,"pink,blue"
Male Breast Cancer,"pink,blue"
Hyperemesis Graviduram,"pink,blue"
Hyperammonemia,"pink,blue"
Infant Loss,"pink,blue"
Infertility,"pink,blue"
Miscarriage,"pink,blue"
Pregnancy Loss,"pink,blue"
Premature Birth,"pink,blue"
Stillbirth,"pink,blue"
Sudden Infant Death Syndrome (SIDS),"pink,blue"
Turners Syndrome,"pink,blue"
chILD (Pediatric bronchiolitis obliterans).,"pink,blue"
Twin to Twin transfusion syndrome,"pink,blue"
Hodgkin&#39;s Disease,"violet"
Testicular Cancer,"violet"
Agent Orange,"orange"
Cultural Diversity,"orange"
Hunger,"orange"
Leukemia,"orange"
Lupus,"orange"
Melanoma,"orange"
Kidney Cancer (Renal Cell Carcinoma),"orange"
Motorcycle Safety,"orange"
Multiple sclerosis (MS),"orange"
Reflex Sympathetic Dystrophy Syndrome,"orange"
Self Injury,"orange"
Racial Tolerance,"orange"
Prader-Willi Syndrome,"orange"
Adoptee,"white"
Adoption,"white"
Anti-Pornography,"white"
Anti-War,"white"
Blindness,"white"
Bone Cancer,"white"
Child exploitation,"white"
Child Sexual Abuse/Assault,"white"
Community Support,"white"
Congenital Cataracts,"white"
Elderly Affairs,"white"
Hernia,"white"
Holocaust Remembrance,"white"
Innocence,"white"
Multiple Hereditary Exostoses,"white"
Molestation Survivor,"white"
On-line Sexual Predator Awareness & Internet Safety,"white"
Peace,"white"
Postpartum Depression,"white"
Retinoblastoma,"white"
Right to Life,"white"
Safe Motherhood,"white"
Salvation Army,"white"
Scoliosis,"white"
Stalking,"white"
Student Sexual Abuse,"white"
Teen Pregnancy Prevention,"white"
Anti-Child Pornography,"white"
Bone Disease,"white"
Osteoporosis,"white"
Victims of Terrorism,"white"
Hope & Support,"white"
Alveolar Rhabdomyosarcoma,"gold"
Childhood Cancer,"gold"
COPD,"gold"
Embryonal Rhabdomyosarcoma,"gold"
undefined,"gold"
Osteosarcoma,"gold"
Accidents,"black"
Amish Support,"black"
Anti-Terrorism,"black"
Gang Prevention,"black"
Gun Control,"black"
Melanoma,"black"
Narcolepsy,"black"
POW/MIA,"black"
Primary Biliary Cirrhosis,"black"
Sleep Apnea,"black"
Sleep Disorders,"black"
Students for Gun Control and Trauma,"black"
Mourning,"black"
Anti-Tobacco,"brown"
Colon Cancer,"brown"
Colorectal Cancer,"brown"
Familia Polyposis,"brown"
Tobacco Awareness,"brown"
Adhesions,"darkred"
AV Malformation,"darkred"
Brain Aneurysm,"darkred"
Cesarean Section,"darkred"
Cystic Hygroma,"darkred"
Disabled Adults,"darkred"
Factor V Leiden,"darkred"
Headaches,"darkred"
Hereditary Hemochromatosis,"darkred"
Hospice Care,"darkred"
Lymphatic Malformation,"darkred"
Meningitis,"darkred"
Meningococcal Meningitis,"darkred"
PHACES,"darkred"
Post-Polio Syndrome,"darkred"
Sickle Cell Anemia,"darkred"
Sturge-Weber Syndrome,"darkred"
Thrombophilia,"darkred"
Williams Syndrome,"darkred"
Antiphospholipid Antibody Syndrome,"darkred"
Hemangioma,"darkred"
Vascular Malformation,"darkred"
Hughes Syndrome,"darkred"
Multiple Myeloma,"darkred"
Attention deficit disorder (ADD),"purple"
Attention deficit hyperactivity disorder (ADHD),"purple"
Animal Abuse,"purple"
Anit-Violence,"purple"
Arnold Chiari Malformation,"purple"
Chronic Pain,"purple"
Colitis,"purple"
Crohn&#39;s Disease,"purple"
Cystic Fibrosis,"purple"
Domestic Violence,"purple"
Epilepsy,"purple"
Fibromyalgia in Men,"purple"
Harmony,"purple"
Homelessness,"purple"
Lupus,"purple"
Macular Degeneration,"purple"
Mucolididoses,"purple"
No Unattended kids in Cars,"purple"
Pancreatic Cancer,"purple"
Pancreatitis (Chronic),"purple"
Religious Tolerance,"purple"
Rett Syndrome,"purple"
Sarcoidosis,"purple"
Sjorgren&#39;s Syndrome,"purple"
Thyroid Cancer,"purple"
Alzheimer&#39;s,"purple"
Fibromyalgia,"purple"
Leimyosarcoma,"purple"
Victims of 9/11,"purple"
Cancer (unspecified),"lavender"
Caregiver Appreciation,"lavender"
Epilepsy (alt purple),"lavender"
Foster Care,"lavender"
Hypokalemic Periodic Paralysis,"lavender"
Infantile Spasms,"lavender"
